name	type	units	low_cutoff	high_cutoff	description	sampling_frequency	status	status_description
G1	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
G2	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
G3	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
G4	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
G5	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	bad	excel-file-labeled
G6	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	bad	excel-file-labeled
G7	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
G8	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
G9	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
G10	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
G13	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
G14	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
G15	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
G16	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
G17	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
G18	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
G19	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
G20	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
G21	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
G22	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
G23	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
G11	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
G12	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
G24	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
G25	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
G26	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
G27	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
G28	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
G29	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
G30	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
G31	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
G32	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
ATT1	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
ATT2	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
ATT3	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
ATT4	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
DC01	MISC	n/a	0.0	500.0	Miscellaneous	1000.0	bad	n/a
DC09	MISC	n/a	0.0	500.0	Miscellaneous	1000.0	bad	n/a
DC10	MISC	n/a	0.0	500.0	Miscellaneous	1000.0	bad	n/a
DC11	MISC	n/a	0.0	500.0	Miscellaneous	1000.0	bad	n/a
DC12	MISC	n/a	0.0	500.0	Miscellaneous	1000.0	bad	n/a
ATT5	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
ATT6	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
$G11	MISC	n/a	0.0	500.0	Miscellaneous	1000.0	good	n/a
$G12	MISC	n/a	0.0	500.0	Miscellaneous	1000.0	good	n/a
ATT7	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
ATT8	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
PLT1	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
PLT2	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
PLT3	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
PLT4	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
PLT5	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
PLT6	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
AST1	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
AST2	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
AST3	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
AST4	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
PST1	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
PST2	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
PST3	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
PST4	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
AD1	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
AD2	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
AD3	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
AD4	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
PD1	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
PD2	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
PD3	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
PD4	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
RQ1	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	bad	excel-file-labeled
RQ2	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	bad	excel-file-labeled
SF1	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
SF2	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
SF3	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
SF4	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
SF5	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
SF6	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
IF1	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
IF2	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
IF3	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
IF4	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
IF5	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
IF6	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
ILT1	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
ILT2	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
ILT3	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
ILT4	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
MLT1	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
MLT2	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
MLT3	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
MLT4	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
SLT1	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
SLT2	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
SLT3	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
SLT4	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	good	n/a
EKG1	MISC	n/a	0.0	500.0	Miscellaneous	1000.0	bad	n/a
EKG2	MISC	n/a	0.0	500.0	Miscellaneous	1000.0	bad	n/a
N/A	ECOG	n/a	0.0	500.0	Electrocorticography	1000.0	bad	n/a